index,Job Title,Salary Estimate,Job Description,Rating,Company Name,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors;;;;;;;;;;;;;;;,City,State,Headquarter City,Headquarter State,min_salary,max_salary,avg_salary,company_age,Job Type,Python,Spark,Big Data,Excel,SQL,Machine Learning,AWS
Developing, in concert with Business Analysts and Researchers,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Important: The hiring process for this role is managed by Dolphin, which has made 24K+ matches at jobs tackling the biggest challenges facing society (climate change,null, civil rights, infectious diseases, space exploration and more). Browse other high-impact jobs at withdolphin.com.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.4""","""""Boston",null,"""""Raleigh"," NC""""",51 to 200 employees,Computer Hardware & Software,Information Technology,null,"""""Archibus", iOffice," Planon"""""";;;;;;;;;;;;;;;",Unknown,1984,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience working with large data sets and distributed computing tools (Map/Reduce, Hadoop,null, or Spark).;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,1,0,0,0,0,0
Works with large structured / unstructured data sets, various rest/wms data services,null, in a modeling and analytical environment, solving hard intelligence problems and issues.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"5.0""","""""Springfield",null,"""""Arlington"," VA""""",51 to 200 employees,Aerospace & Defense,Aerospace & Defense,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2014,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
Bachelor's degree in Analytics, Computer Science,null, Statistics, Math, or related field from an accredited program required. Master's degree preferred.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Trexquant is a systematic hedge fund where we use thousands of statistical algorithms to trade equity markets all over the world. We develop and use machine learning methods to discover trading signals and effectively combine them into market-neutral portfolios. Our firm has grown significantly in recent years. We have increased the breadth of markets in which we participate as well, the number of our data sources and amounts of data we use,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Work in a collaborative and friendly environment, participate in decision-making process for research direction, and have opportunity to lead on new ideas""",4.0,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
-Select features, building and optimizing classifiers using machine learning techniques,null, and, enhancing data collection procedures to include information that is relevant for building analytic systems.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Working knowledge of various machine learning paradigms (deep learning, reinforcement learning,null, etc.) with an understanding of mathematical underpinnings of various models;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
into the source, the definition,null, and foundational roots of a data;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"2.8""","""""San Francisco",null,"""""San Francisco"," CA""""",51 to 200 employees,Enterprise Software & Network Solutions,Information Technology,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2015,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
High proficiency in SQL to include schema design, data definition,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Commitment Level: 40 hours per week, on-site,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Understanding of statistics: significance tests, source of biases,null, experiment design;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Extensive knowledge and understanding of how to analyse business problems using Excel, Access,null, and financial modelling.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Understand how to interpret the results of the models you design, how to verify the data,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"The Plymouth Rock Company and its affiliated group of companies write and manage over $1.4 billion in personal and commercial auto and homeowner’s insurance throughout the Northeast and mid-Atlantic, where we have built an unparalleled reputation for service. We continuously invest in technology, our employees thrive in our empowering environment, and our customers are among the most loyal in the industry. The Plymouth Rock group of companies employs more than 1,800 people and is headquartered in Boston, Massachusetts. Plymouth Rock Assurance Corporation holds an A.M. Best rating of “A-/Excellent”.""",3.4,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
You will be expected to perform your responsibilities with increased expertise and independence. Where assigned, you will also act as Medical Affairs representatives in related review and decision-making forums or committees,null, where applicable, representing Biostatistics input and data in internal or external meetings, presentations and communications.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Our robust pipeline includes investigational therapies in varied stages of clinical development, from recently approved products to earlier-stage molecules in clinical trials. We aspire to transform the lives of cancer patients,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.8""","""""Smithfield",null,"""""Cambridge"," MA""""",201 to 500 employees,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2013,null,Company - Public,null,null,null,null,null,NA,0,0,0,0,0,0,0
"""200,Data Scientist,$79K-$106K (Glassdoor est.),""""What’s significantly better than working on a typical data science team? How about working on a data science team in which you’re directly making an impact in the revolutionary field of artificial intelligence even as an entry level team member? (well", statistically significant that is). Pardon the pun,null, but also to work with cutting edge new tools like our predictive, artificially intelligent proprietary software. So, if your confident that you want to make a direct impact in your next job today,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown," then please keep on reading."";;;;;;;;;;;;;;;",null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"""220,Report Writer-Data Analyst,$79K-$106K (Glassdoor est.),""""Plans", designs,null, develops," and implements enterprise wide reports and dashboards for use within the Home Office and Field Operations. This position is vital in helping information flow more fluidly throughout the Company."";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Assist or direct feasibility studies and project estimates (man power, budget development,null, etc.) on proposed research and development projects.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
At the SEI Emerging Technology Center, we describe our work as “making the recently possible mission-practical.” We help our government customers stay at the leading edge of technology by identifying,null, extending, and applying emerging software technologies to solve real government problems. We currently work in the fields of human-machine interaction, applied artificial intelligence and machine learning,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, and advanced computing—areas that are changing and progressing rapidly. As we show our customers how new technologies can improve their mission capabilities through rapid prototyping and iterative development,null, we both rely on and shape academic and industrial research.;;;;;;;;;;;;;;;,null,null,null,null,null,Senior,0,0,0,0,0,0,0
"""375,Data Scientist,$112K-$116K (Glassdoor est.),""""This opportunity is 100 remote! Are you a passionate Data Scientist interested in managing complex project work? If so", we may have the ideal role for you with our innovative client. You will play a critical role as a liaison between your team and Project Managers,null, permanent opportunity, offering a competitive salary and comprehensive benefits package. Responsibilities of the Data Scientist Act as primary technical lead to creatively utilize diverse healthcare data sources Create custom statistical analytics to inform complex business questions for healthcare clients Manage complex project work using SAS, R, R, andor Python statistical programming Machine Learning Mentoring programmers Acting as SME on statistical programs and approaches Keywords Data Scientist,null, R, Python, ML, SME, Python,null, or other software Assess and advise management on gaps and opportunities in enterprise data science capabilities Devise and recommend plans for growth through new methods or technologies Requirements of the Data Scientist Master's degree in Statistics and 3 years of related experience At least 3 years of experience serving as a project liaison between PMs and programmers At least 2 years of experience SAS,null,null,null,null,null,NA,0,0,0,0,0,0,0
Highly detail-oriented, organized,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Concerto HealthAI is part of a select set of companies backed by SymphonyAI Group (SAI) the largest AI-focused investment firm in the world, which was founded and is led by Dr. Romesh Wadhwani,null, investor, and philanthropist. Dr. Wadhwani has committed $1 billion in capital to build SAI’s portfolio companies into global leaders that deliver extraordinary new value across diverse industries.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Pragmatics is an Equal Employment Opportunity Employer. Pragmatics prohibits discrimination against employees and qualified applicants for employment on the basis of race, color, religion, sex (including pregnancy), age, disability, marital status, national origin, veteran status, or any other classification protected by applicable discrimination laws. Pragmatics will make reasonable accommodations, in appropriate cases, for qualified individuals with disabilities, if it can do so without undue hardship.""",2.9,null," Inc."";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
5 years lab experience in molecular biology, biochemistry,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Development Skills (e.g. Tableau, D3,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Machine learning techniques including clustering, decision tree learning,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"All qualified applicants will receive consideration for employment without regard to sex, gender identity, sexual orientation, race, color, religion, national origin, disability, protected veteran status, age, or any other characteristic protected by law.""",-1,null,"""""Fort Belvoir"," VA""""",-1,Unknown,2024,null,Not Available,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,-1,null,-1,null,null,null,null,0,NA,0,0,0,0,0,0,0
Extract, Data Profiling,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
The Pfizer Simulation and Modeling Sciences (SMS) group has an opening for a computational methods developer with strong expertise in computational biology, bioinformatics,null, the successful candidate will leverage skills in sequence analysis, protein structure modeling, machine learning, identify problems and opportunities, and combine techniques from computational biology and AI,null, to rapidly develop powerful computational solutions.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown, and scientific programming to develop AI models and computational tools that enable design of antibody therapeutics and prediction of biophysical and therapeutic properties. To be successful in this role,null, the incumbent must be able to effectively collaborate with colleagues with diverse scientific background,null,null,null,null,null,NA,0,0,0,0,0,0,0
Document use case, data acquisition,null, training, validation, deployment,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, future improvement opportunity and other important aspects;;;;;;;;;;;;;;;,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Proficiency with statistical software packages including: SAS, SPSS Modeler,null, WEKA, or equivalent;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
